country_code,month_,channel_id,media_channel,ad_type,spend,CPM,impressions,CPV,video_views,CPE,engagements,CPF,follows
TH,1st,1,FB,Reach,6644.27 ,0.3,21917499.00 ,0.0076,869275.00 ,0.0075,883783.00 ,899.45,7.00 
TH,1st,3,,VRC 2.0,390.84 ,0.31,1261789.00 ,0.0009,452463.00 ,0.0047,83513.00 ,,
TH,1st,18,TT,Reach,781.68 ,0.31,2523578.00 ,0.0009,904925.00 ,0.0047,167025.00 ,,
TH,1st,1,FB,Post Engagement,37893.13 ,1.04,36448312.00 ,0.0027,14239699.00 ,0.0026,14383634.00 ,2038.67,19.00 
TH,1st,1,IG,Post Engagement,6687.02 ,1.94,3445191.00 ,0.0106,632864.00 ,0.0099,678528.00 ,,
TH,1st,1,FB,Page Likes,15750.00 ,0.96,16412980.00 ,0.0103,1523359.00 ,0.01,1570596.00 ,0.87,18189.00 
TH,1st,3,,Demand Gen,25200.00 ,0.31,81355869.00 ,0.0009,29173243.00 ,0.0047,5384615.00 ,0.61,41501.00 
TH,1st,18,TT,CI Follows,22050.00 ,8.51,2589745.00 ,0.0088,2509283.00 ,0.1458,151194.00 ,0.41,54222.00 
TH,1st,1,FB,Video Views,2564.89 ,2.72,944004.00 ,0.0033,769922.00 ,0.0033,772158.00 ,4957.1,1.00 
TH,1st,3,,VVC,2564.89 ,0.31,8280494.00 ,0.0009,2969286.00 ,0.0047,548052.00 ,,
TH,1st,18,TT,Video Views,20519.08 ,1.15,17905456.00 ,0.0012,17587456.00 ,0.4024,50992.00 ,10.49,1956.00 
MY,1st,1,FB,Reach,6644.27 ,0.29,22866112.00 ,0.0149,446655.00 ,0.0145,458321.00 ,767.73,9.00 
MY,1st,3,,VRC 2.0,390.84 ,0.31,1261789.00 ,0.0009,452463.00 ,0.0047,83513.00 ,,
MY,1st,18,TT,Reach,781.68 ,0.31,2523578.00 ,0.0009,904925.00 ,0.0047,167025.00 ,,
MY,1st,1,FB,Post Engagement,37893.13 ,1.59,23818991.00 ,0.0048,7897543.00 ,0.0047,8092508.00 ,799.5,47.00 
MY,1st,1,IG,Post Engagement,6687.02 ,3.19,2097423.00 ,0.0125,533425.00 ,0.0116,578856.00 ,,
MY,1st,1,FB,Page Likes,6720.00 ,0.69,9779345.00 ,0.0266,252602.00 ,0.0253,265402.00 ,0.46,14698.00 
MY,1st,3,,Demand Gen,11760.00 ,0.31,37966072.00 ,0.0009,13614180.00 ,0.0047,2512821.00 ,0.61,19367.00 
